0.000000000000000000e+00,1.087888391674033617e+00,-1.193714044792946322e-01,-1.988525392371118139e+00,-2.446424647105049088e-01,3.131258373854886590e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.736920557495811757e-01,-8.309033898724139944e-02,-2.072836931962699580e+00,-6.822907835232613349e-01,2.173464594738703515e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.020650025649958215e+00,-5.343755502318504186e-02,-1.973094984728817947e+00,-4.189252801892910383e-01,9.162602570770214672e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.004079318326304593e+00,-3.273542694578468470e-02,-1.940422193499217185e+00,-2.751779096915080713e-01,1.651335783142234004e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.701366419620861548e-01,-1.091841670147885440e-02,-1.928887931361812802e+00,-3.115752812863319954e-01,1.266041049687389730e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.372455302257367560e-01,7.596492500245214004e-03,-1.911128355365325771e+00,-3.401000672756826493e-01,8.482413349981719752e-02,0.000000000000000000e+00
0.000000000000000000e+00,9.031811567988323741e-01,2.256921596264034949e-02,-1.892454871894789337e+00,-3.721900010060251174e-01,4.585727890417169716e-02,0.000000000000000000e+00
0.000000000000000000e+00,8.697184234251830182e-01,3.409245930323223650e-02,-1.869254637381252637e+00,-4.024146907102822412e-01,2.258976620747024742e-03,0.000000000000000000e+00
0.000000000000000000e+00,8.355846984239068131e-01,4.226912995584248406e-02,-1.844339640253084722e+00,-3.986196450507574762e-01,-1.572009680497783854e-03,0.000000000000000000e+00
0.000000000000000000e+00,7.997628739992477254e-01,4.737346041402645119e-02,-1.819823892123023645e+00,-3.992624955337579218e-01,-9.020531192076635882e-04,0.000000000000000000e+00
0.000000000000000000e+00,7.635175252525371326e-01,4.949581024820966235e-02,-1.793386408302829471e+00,-4.002256887474494040e-01,1.092011199166950365e-04,0.000000000000000000e+00
0.000000000000000000e+00,7.266696637989428220e-01,4.872311889638936133e-02,-1.765899822918640893e+00,-4.029614468784790127e-01,2.374571375894719664e-03,0.000000000000000000e+00
0.000000000000000000e+00,6.900635048659623516e-01,4.518925490624928903e-02,-1.736003088145555706e+00,-4.044411384307274315e-01,3.954708133388613010e-03,0.000000000000000000e+00
0.000000000000000000e+00,6.528939520112377881e-01,3.900311960749509171e-02,-1.705955805342518783e+00,-4.086507998736698677e-01,7.790525521312383420e-03,0.000000000000000000e+00
0.000000000000000000e+00,6.204923891359239718e-01,3.041914739024236328e-02,-1.664360016846606616e+00,-3.977688927706948818e-01,-6.233239266571796548e-03,0.000000000000000000e+00
0.000000000000000000e+00,5.879154782356559306e-01,1.943883461522214265e-02,-1.622234360836187772e+00,-3.852015049246673706e-01,-1.498864299996061425e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.567880093030124211e-01,6.210910026155108503e-03,-1.575943103743072671e+00,-3.683056355454216724e-01,-2.812355742287415278e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.271887801322181488e-01,-9.163454547682347087e-03,-1.524871894303868158e+00,-3.446574657285532695e-01,-4.488618872082392880e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.951434687045123684e-01,-2.637043439281593071e-02,-1.481759223333270814e+00,-3.371852011067712485e-01,-5.004230208039989192e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.636607633829324393e-01,-4.529999420455781828e-02,-1.438693658962694188e+00,-3.308328394048494769e-01,-5.339868852510380737e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.326562330520890010e-01,-6.578530602478030453e-02,-1.396581635173770541e+00,-3.273661894210223577e-01,-5.450308237306356746e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.035547561429922436e-01,-8.779874652774995181e-02,-1.350806457698284335e+00,-3.192017500284939358e-01,-5.977403962073866289e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.761858870968709523e-01,-1.112532830617793678e-01,-1.301908257021886728e+00,-3.084345668814370556e-01,-6.982111986596969966e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.504784893118071398e-01,-1.359657059291060621e-01,-1.249425077490438074e+00,-2.887000898208078037e-01,-7.943394799977415710e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.270870037868832125e-01,-1.621564061263885692e-01,-1.189139280300852697e+00,-2.590948730444762593e-01,-9.957082870838242228e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.004506424950125765e-01,-1.883662468985494443e-01,-1.152067107253754941e+00,-2.668376191740121084e-01,-9.125070417269177947e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.761583436231263011e-01,-2.153299358994442969e-01,-1.107607764693662622e+00,-2.472378868092502124e-01,-7.587990198447522316e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.553357603724862868e-01,-2.439918623893558569e-01,-1.050351407583101082e+00,-2.231067346330401768e-01,-9.118339619481190261e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.323344492769924829e-01,-2.729267103527502902e-01,-1.018571056406444963e+00,-2.639815094329133749e-01,-1.009008366375527127e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.133136595810784797e-01,-3.027240964497946996e-01,-9.659337007568449263e-01,-2.455470930289173070e-01,-1.090026891258502884e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.899134190801180233e-01,-3.309630504367906956e-01,-9.491329125512971698e-01,-2.794404745445464022e-01,-7.353727451028917173e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.697490517843147639e-01,-3.604757949391275695e-01,-9.191061558943968146e-01,-2.970006198790854923e-01,-5.826991329158254240e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.506496108075165152e-01,-3.902773064431591110e-01,-8.895486753713154338e-01,-3.142847521310699332e-01,-4.274808697178977823e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.321743674067876462e-01,-4.201934092790343134e-01,-8.623963863857152523e-01,-3.344189655314339649e-01,-2.502825307635729926e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.158096677350121811e-01,-4.505098142569073372e-01,-8.312257054193402661e-01,-3.481218415587522541e-01,-1.387411382833946862e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.011107971258962679e-01,-4.810308932167362550e-01,-7.983909236998099068e-01,-3.583208681548653574e-01,-6.068239265967666739e-03,0.000000000000000000e+00
0.000000000000000000e+00,8.809182792970382536e-02,-5.117031586734204218e-01,-7.639569112127305717e-01,-3.647212412269800197e-01,-1.390043108151902676e-03,0.000000000000000000e+00
0.000000000000000000e+00,7.742689822893418505e-02,-5.426867086017673758e-01,-7.250963778000836246e-01,-3.631890738583981038e-01,-3.570396376475328329e-03,0.000000000000000000e+00
0.000000000000000000e+00,6.877220902800842972e-02,-5.739485176951409917e-01,-6.826876969208682810e-01,-3.552564333563237864e-01,-1.150658382211689271e-02,0.000000000000000000e+00
0.000000000000000000e+00,6.157254676743066646e-02,-6.053835853929282473e-01,-6.383975658967390165e-01,-3.425942160570927819e-01,-2.204429401831139654e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.582255848365237638e-02,-6.371016856810408635e-01,-5.913265449399461859e-01,-3.250556255034516839e-01,-3.706929042054778883e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.921089744302923480e-02,-6.673427008477278433e-01,-5.541078371978842565e-01,-2.880104719933471724e-01,-1.016300018420456842e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.432744271723675772e-02,-6.981515659222558012e-01,-5.124346738721771155e-01,-2.741914874481117259e-01,-2.217847318586652419e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.005047848268178390e-02,-7.286404232606094045e-01,-4.724473811831301218e-01,-2.616730284074686996e-01,-3.457056963255469850e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.651645017174739993e-02,-7.590577621280896192e-01,-4.331018150295769531e-01,-2.544171220325437965e-01,-5.355673601779091519e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.346416796638383706e-02,-7.888702519015725612e-01,-3.963942658160759525e-01,-2.449961002549318756e-01,-6.769831775645505922e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.084990626312895598e-02,-8.178955977648371123e-01,-3.631459021022994671e-01,-2.369380171048541817e-01,-7.933700720081106328e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.588227743462494929e-02,-8.415549064133702739e-01,-3.627012831838630769e-01,-2.648279186590601908e-01,-6.107971125725726591e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.122822615035774296e-02,-8.629790237467346303e-01,-3.661405847994409490e-01,-2.676111918646087440e-01,-1.784346775622467837e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.071004333732115454e-02,-8.884524678026921585e-01,-3.425085333039836755e-01,-2.722187725684520054e-01,-4.070756918546728637e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.161028659926992189e-03,-8.978263194335474040e-01,-4.238949181325086246e-01,-3.823964776687515665e-01,6.167099313666972449e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.570672796733340801e-02,-9.273355949578834245e-01,-3.521913882356434433e-01,-2.993347318707952343e-01,-2.277654576812459392e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.781183258070903608e-02,-9.493351958710244398e-01,-3.318737511364737713e-01,-2.828084515030881985e-01,-1.795933222061805307e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.835865133382895420e-02,-9.676433877854093701e-01,-3.305789880980598561e-01,-2.837469962434707726e-01,-1.565959809151075757e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.948965583197316206e-02,-9.849711535545535579e-01,-3.310987488623649555e-01,-2.838833294205013735e-01,-1.407206695808673434e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.090780260061495324e-02,-1.001150254799624051e+00,-3.353193286421280450e-01,-2.858799053446840488e-01,-1.093540330863847568e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.248867436878711559e-02,-1.016272260224526436e+00,-3.435918185314565387e-01,-2.905202925878917486e-01,-5.247489098664835129e-03,0.000000000000000000e+00
0.000000000000000000e+00,2.460769689102972405e-02,-1.031038755473955515e+00,-3.522380294890967711e-01,-2.952628980728295716e-01,-1.643028686532647508e-03,0.000000000000000000e+00
0.000000000000000000e+00,2.297356222915227300e-02,-1.041534718881178545e+00,-3.903353507386457255e-01,-3.338902416504684334e-01,3.414033932546262778e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.656813448103203038e-02,-1.056732090824689552e+00,-3.954168203682768001e-01,-3.272356439178873422e-01,3.962174814830583119e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.151645060246534291e-02,-1.073000945847315757e+00,-3.942780448609403132e-01,-3.038348028177079718e-01,4.872965553919773873e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.270844568367499927e-02,-1.080276068017691049e+00,-4.683703088058553399e-01,-4.053604390724689366e-01,1.183462896556625454e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.800504056073386747e-02,-1.094183431892035374e+00,-4.731695988358026184e-01,-4.103883171016272091e-01,1.018494439844120220e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.345609991902347147e-02,-1.107658027685759272e+00,-4.789173091934381121e-01,-4.242089399346722356e-01,7.672130711245007950e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.001601149352868730e-02,-1.123639474320049736e+00,-4.787500349018534163e-01,-4.103751056896395299e-01,7.610715554490882218e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.700715386168549670e-02,-1.139651241501905110e+00,-4.776785400137379400e-01,-3.952214241786465299e-01,7.462715691808993745e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.629905207449226179e-02,-1.156565158530484583e+00,-4.660064190024152397e-01,-3.676790969039631096e-01,5.720298746755596297e-02,0.000000000000000000e+00
0.000000000000000000e+00,6.148047491694420830e-02,-1.170629299736042794e+00,-4.769393139219895716e-01,-3.739227487183929832e-01,6.328417997792969152e-02,0.000000000000000000e+00
0.000000000000000000e+00,6.796416941571385706e-02,-1.185171546936051978e+00,-4.823912769959586844e-01,-3.714822082332783770e-01,6.439099498168732172e-02,0.000000000000000000e+00
0.000000000000000000e+00,7.488808591296154671e-02,-1.199500452029131026e+00,-4.870446982384966095e-01,-3.679169219716529882e-01,6.413718823154848647e-02,0.000000000000000000e+00
0.000000000000000000e+00,8.261934544022210558e-02,-1.213743699420207323e+00,-4.889729931956029452e-01,-3.600509729516253588e-01,6.043609741359888543e-02,0.000000000000000000e+00
0.000000000000000000e+00,9.015587665701835229e-02,-1.227200907384011996e+00,-4.936173318655443509e-01,-3.557510733676499948e-01,5.909533672077278005e-02,0.000000000000000000e+00
0.000000000000000000e+00,9.797432505090686305e-02,-1.240046153629017267e+00,-4.985504074460114232e-01,-3.511767172932384606e-01,5.732453509108738354e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.061485773112759851e-01,-1.252150344917464908e+00,-5.035137218857557162e-01,-3.468744191347278849e-01,5.309422890674610901e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.150842928603019039e-01,-1.263757053718257861e+00,-5.061711027947108921e-01,-3.370260021099744652e-01,4.647981947050960905e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.237882437263435192e-01,-1.274092642847584278e+00,-5.123916838637371240e-01,-3.311859438372459219e-01,4.235671841880543631e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.319198360835638073e-01,-1.282850049297818762e+00,-5.244942914684663782e-01,-3.321883197524458375e-01,4.368177610497220309e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.396734309396521212e-01,-1.290088152672947963e+00,-5.413271784990207891e-01,-3.382593160810827282e-01,4.910874892230465694e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.469581897188754482e-01,-1.295720062232757153e+00,-5.631258710060540462e-01,-3.502243550444161246e-01,5.835958401286700514e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.541456177945041417e-01,-1.299933693663702039e+00,-5.874963096007509433e-01,-3.644663717120915636e-01,6.874408489875891148e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.654452114113437733e-01,-1.304676559900812771e+00,-5.932305795764156731e-01,-3.458399351219121343e-01,5.742704903301990710e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.774257564824864852e-01,-1.308201515731689302e+00,-5.972214625557518142e-01,-3.218762046675051613e-01,4.233516308454785687e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.894040982583153065e-01,-1.310098237433278578e+00,-6.029404381771490407e-01,-3.005932485345903515e-01,2.435301668929589283e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.012786635576521987e-01,-1.310363817716441392e+00,-6.111797777645485708e-01,-2.806981852770959462e-01,7.495117539809783604e-03,0.000000000000000000e+00
0.000000000000000000e+00,2.131581156244840014e-01,-1.309025873002528595e+00,-6.214322552375287634e-01,-2.617943335869942767e-01,-9.283572403941722437e-03,0.000000000000000000e+00
0.000000000000000000e+00,2.250645849246748487e-01,-1.306088887256700248e+00,-6.336813402600608436e-01,-2.439218886662957442e-01,-2.599363104563631732e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.369593961065870336e-01,-1.301512655543245911e+00,-6.484960151318135413e-01,-2.277626575047599633e-01,-4.170418151531871814e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.487689528489389901e-01,-1.295206140362507918e+00,-6.670825596638544353e-01,-2.148074566040973632e-01,-5.462919134609370980e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.608098381030046209e-01,-1.287435093873998904e+00,-6.864639198794676433e-01,-2.010558874118507089e-01,-6.839588556326006707e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.730050111536844182e-01,-1.278145400002846710e+00,-7.074825932270758511e-01,-1.877350600436451245e-01,-8.182607654940471376e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.852698523238765271e-01,-1.267236322573810137e+00,-7.316121329190949929e-01,-1.768494139189685510e-01,-9.287260580178127722e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.977825182569119322e-01,-1.254908354922478875e+00,-7.566387992940399876e-01,-1.655109658524482052e-01,-1.041971295247993839e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.103497177276778873e-01,-1.240875298324117360e+00,-7.860853757849549650e-01,-1.577845096212830145e-01,-1.104895897428156276e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.236010892589756271e-01,-1.226143706556958923e+00,-8.075815865627204992e-01,-1.381612178908325494e-01,-1.282976049113886130e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.369762943841866920e-01,-1.209996116726685056e+00,-8.314908073697259150e-01,-1.218916332945129688e-01,-1.453327457526724931e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.505360294841809443e-01,-1.192411226960890414e+00,-8.581624238157674611e-01,-1.089039171410407653e-01,-1.604249036577579390e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.643565415241795113e-01,-1.173555229960245638e+00,-8.851434332150260875e-01,-9.529177854201321962e-02,-1.759280368551725815e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.776341114593267934e-01,-1.150159252217589190e+00,-9.425924400430375494e-01,-9.914690119547110714e-02,-1.327973448902980691e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.918103863142340937e-01,-1.127548672549413267e+00,-1.002679128032828215e+00,-1.489455012120481092e-01,-1.244756160509708776e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.069802522803983025e-01,-1.107781018659214967e+00,-9.762616315365520991e-01,-4.546303143261407748e-02,-1.982531483557527230e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.220357451301627316e-01,-1.083718107831381117e+00,-1.007465003424093064e+00,-3.407628568533586227e-02,-2.099696479466634791e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.374683977986614791e-01,-1.058491068625084797e+00,-1.038698092156129738e+00,-2.247124847007562695e-02,-2.219442303997840316e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.561985138550009866e-01,-1.035529549343747746e+00,-1.076738645413420015e+00,-7.252282788549103965e-02,-2.692092081402781001e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.722269608304678901e-01,-1.013261157371063481e+00,-1.073549506807241816e+00,-3.966476236668781130e-02,-3.433427382544624318e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.635702831311672711e-01,-9.622201310416172992e-01,-1.075800715899238647e+00,3.640969483520086203e-01,-1.092576242083120180e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.864044808309949675e-01,-9.328681460068317666e-01,-1.133234375939999428e+00,3.292276293411332544e-01,-8.499188786642321303e-02,0.000000000000000000e+00
0.000000000000000000e+00,4.977162122186267190e-01,-8.998938475094144795e-01,-1.151384042883677683e+00,3.988156413328183270e-01,-8.384162010200302273e-02,0.000000000000000000e+00
0.000000000000000000e+00,5.076874530077951642e-01,-8.663199141637419887e-01,-1.165487118852281290e+00,4.520968492198877975e-01,-1.116921924845553360e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.062560169825512935e-01,-8.316927126202079412e-01,-1.155355868118006502e+00,5.404946233388302490e-01,-1.876189802585563615e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.379504973430677683e-01,-7.983490084576007062e-01,-1.217249662049282533e+00,4.888282237827482613e-01,-1.510934628890799047e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.536948639674119654e-01,-7.611362503131163804e-01,-1.248453732783901149e+00,5.480108023230551018e-01,-1.150909517014953032e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.563072445610021122e-01,-7.231014196359544233e-01,-1.251724529440155331e+00,6.339524643940456228e-01,-1.485335114455144934e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.509398178277854496e-01,-6.859316895578108086e-01,-1.244884120468496835e+00,7.179243671121693371e-01,-2.226687719261383203e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.904157239998558682e-01,-6.486810619367510133e-01,-1.301753162843941602e+00,6.643840888717554849e-01,-1.790393294519504186e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.018495345348453540e-01,-6.083162947826330491e-01,-1.322120609856511253e+00,7.369959545143451862e-01,-1.598339380968943069e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.899735681511527607e-01,-5.704159317769936788e-01,-1.309494719362393145e+00,8.295808591547189081e-01,-2.470143918681356743e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.355090747705737231e-01,-5.308504385440194762e-01,-1.360698259028602974e+00,7.737452796874736416e-01,-1.996037880687915322e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.440342536115108985e-01,-4.909486891243080020e-01,-1.371046466773761185e+00,8.324104707092141453e-01,-2.159054962979288506e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.282854097916092950e-01,-4.553357373848006540e-01,-1.354479188489176922e+00,9.200645585436780793e-01,-3.148217004661885698e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.799966783862483322e-01,-4.142832560096854633e-01,-1.397802073052547778e+00,8.586053227276131405e-01,-2.690474870295754828e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.880893378525277937e-01,-3.747857785709787226e-01,-1.405462146401319723e+00,9.248174116293796931e-01,-2.763475004808152447e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.694101484213321740e-01,-3.418637785885316749e-01,-1.388280804167654647e+00,1.019807509107357069e+00,-3.665916563486273372e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.262132733179764710e-01,-3.009638386345229177e-01,-1.421485308539021331e+00,9.591525677695487140e-01,-3.195658857574224521e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.116166446237509602e-01,-2.650098370792518532e-01,-1.416317270173675036e+00,1.088747885381335712e+00,-3.400467823156654856e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.708299732578153263e-01,-2.259530350254635167e-01,-1.442357640484337011e+00,1.033342655954492262e+00,-2.895220735175058069e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.032437348060269544e-01,-1.925544817787076257e-01,-1.447488198213425115e+00,1.021784401362095807e+00,-3.004921464097015660e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.558016736268048152e-01,-1.601535944960608693e-01,-1.458792407692601545e+00,9.581915250052225330e-01,-2.992896593956587137e-01,0.000000000000000000e+00
